CURR_CAREUNIT,TIME_BLOCK_12HR,PATIENTS_4HR_1,PATIENTS_4HR_2,PATIENTS_4HR_3,NURSES_4HR_1,NURSES_4HR_2,NURSES_4HR_3,NURSE_TO_PATIENT_RATIO_4HR_1,NURSE_TO_PATIENT_RATIO_4HR_2,NURSE_TO_PATIENT_RATIO_4HR_3,UNIT_NORM_RATIO_4HR_1,UNIT_NORM_RATIO_4HR_2,UNIT_NORM_RATIO_4HR_3,AVG_NURSE_TO_PATIENT_RATIO,AVG_UNIT_NORM_RATIO
CCU,2000-06-01 00:00:00,1.0,1.0,1.0,70,70,70,70.0,70.0,70.0,23.527808432781875,23.527808432781875,23.527808432781875,70.0,23.52780843278187
CCU,2000-06-01 12:00:00,3.0,3.0,3.0,63,63,63,21.0,21.0,21.0,7.058342529834563,7.058342529834563,7.058342529834563,21.0,7.058342529834563
CCU,2000-06-02 00:00:00,10.0,10.0,10.0,63,63,63,6.3,6.3,6.3,2.1175027589503688,2.1175027589503688,2.1175027589503688,6.3,2.1175027589503688
CCU,2000-06-02 12:00:00,18.0,18.0,18.0,61,61,61,3.388888888888889,3.388888888888889,3.388888888888889,1.1390446939680114,1.1390446939680114,1.1390446939680114,3.388888888888889,1.1390446939680114
CCU,2000-06-03 00:00:00,19.0,19.0,19.0,64,64,64,3.3684210526315788,3.3684210526315788,3.3684210526315788,1.132165217818075,1.132165217818075,1.132165217818075,3.3684210526315788,1.132165217818075
CCU,2000-06-03 12:00:00,19.0,19.0,19.0,54,54,54,2.8421052631578947,2.8421052631578947,2.8421052631578947,0.9552644025340009,0.9552644025340009,0.9552644025340009,2.842105263157895,0.9552644025340009
CCU,2000-06-04 00:00:00,28.0,28.0,28.0,50,50,50,1.7857142857142858,1.7857142857142858,1.7857142857142858,0.6001991947138233,0.6001991947138233,0.6001991947138233,1.7857142857142858,0.6001991947138233
CCU,2000-06-04 12:00:00,31.0,31.0,31.0,53,53,53,1.7096774193548387,1.7096774193548387,1.7096774193548387,0.5746423257776219,0.5746423257776219,0.5746423257776219,1.7096774193548387,0.5746423257776219
CCU,2000-06-05 00:00:00,36.0,36.0,36.0,54,54,54,1.5,1.5,1.5,0.5041673235596116,0.5041673235596116,0.5041673235596116,1.5,0.5041673235596116
CCU,2000-06-05 12:00:00,41.0,40.0,34.0,54,54,54,1.3170731707317074,1.35,1.588235294117647,0.4426835036133175,0.45375059120365047,0.5338242249454711,1.4184361549497846,0.47675277325414633
CCU,2000-06-06 00:00:00,38.0,36.0,36.0,67,67,67,1.763157894736842,1.8611111111111112,1.8611111111111112,0.5926177312016487,0.6255409384906292,0.6255409384906292,1.8284600389863546,0.614566536060969
CCU,2000-06-06 12:00:00,36.0,35.0,35.0,61,61,61,1.6944444444444444,1.7428571428571429,1.7428571428571429,0.5695223469840057,0.5857944140406915,0.5857944140406915,1.7267195767195769,0.5803703916884629
CCU,2000-06-07 00:00:00,36.0,36.0,36.0,77,77,77,2.138888888888889,2.138888888888889,2.138888888888889,0.718905257668335,0.718905257668335,0.718905257668335,2.138888888888889,0.718905257668335
CCU,2000-06-07 12:00:00,37.0,37.0,35.0,64,64,64,1.7297297297297298,1.7297297297297298,1.8285714285714285,0.5813821388795521,0.5813821388795521,0.6146039753869551,1.7626769626769627,0.5924560843820198
CCU,2000-06-08 00:00:00,37.0,37.0,37.0,65,65,65,1.7567567567567568,1.7567567567567568,1.7567567567567568,0.5904662347995451,0.5904662347995451,0.5904662347995451,1.7567567567567568,0.5904662347995451
CCU,2000-06-08 12:00:00,38.0,35.0,35.0,69,69,69,1.8157894736842106,1.9714285714285715,1.9714285714285715,0.6103078127300562,0.662619910964061,0.662619910964061,1.9195488721804512,0.6451825448860594
CCU,2000-06-09 00:00:00,37.0,37.0,37.0,69,69,69,1.864864864864865,1.864864864864865,1.864864864864865,0.6268026184795171,0.6268026184795171,0.6268026184795171,1.864864864864865,0.6268026184795171
CCU,2000-06-09 12:00:00,38.0,36.0,36.0,65,65,65,1.7105263157894737,1.8055555555555556,1.8055555555555556,0.5749276496732413,0.6068680746550881,0.6068680746550881,1.773879142300195,0.5962212663278058
CCU,2000-06-10 00:00:00,46.0,46.0,46.0,76,76,76,1.6521739130434783,1.6521739130434783,1.6521739130434783,0.5553147331960939,0.5553147331960939,0.5553147331960939,1.6521739130434783,0.5553147331960939
CCU,2000-06-10 12:00:00,51.0,50.0,48.0,68,68,68,1.3333333333333333,1.36,1.4166666666666667,0.44814873205298805,0.4571117066940479,0.47615802780629984,1.37,0.46047282218444524
CCU,2000-06-11 00:00:00,53.0,53.0,53.0,84,84,84,1.5849056603773586,1.5849056603773586,1.5849056603773586,0.5327050965912877,0.5327050965912877,0.5327050965912877,1.5849056603773584,0.5327050965912877
CCU,2000-06-11 12:00:00,55.0,53.0,51.0,73,73,73,1.3272727272727274,1.3773584905660377,1.4313725490196079,0.4461116923618382,0.4629460958471905,0.4811008447039431,1.3786679222861242,0.4633862109709906
CCU,2000-06-12 00:00:00,55.0,55.0,55.0,92,92,92,1.6727272727272726,1.6727272727272726,1.6727272727272726,0.562222954757385,0.562222954757385,0.562222954757385,1.6727272727272726,0.562222954757385
CCU,2000-06-12 12:00:00,58.0,58.0,49.0,77,77,77,1.3275862068965518,1.3275862068965518,1.5714285714285714,0.44621705648379417,0.44621705648379417,0.5281752913481645,1.4088669950738917,0.47353646810525096
CCU,2000-06-13 00:00:00,49.0,49.0,49.0,75,75,75,1.530612244897959,1.530612244897959,1.530612244897959,0.5144564526118486,0.5144564526118486,0.5144564526118486,1.530612244897959,0.5144564526118486
CCU,2000-06-13 12:00:00,49.0,45.0,44.0,63,63,63,1.2857142857142858,1.4,1.4318181818181819,0.4321434201939528,0.47055616865563743,0.4812506270341747,1.3725108225108225,0.4613167386279216
CCU,2000-06-14 00:00:00,59.0,59.0,59.0,68,68,68,1.152542372881356,1.152542372881356,1.152542372881356,0.3873828022830914,0.3873828022830914,0.3873828022830914,1.152542372881356,0.3873828022830914
CCU,2000-06-14 12:00:00,61.0,61.0,58.0,67,67,67,1.098360655737705,1.098360655737705,1.1551724137931034,0.3691717014043058,0.3691717014043058,0.3882667894079767,1.1172979084228378,0.3755367307388628
CCU,2000-06-15 00:00:00,66.0,66.0,66.0,72,72,72,1.0909090909090908,1.0909090909090908,1.0909090909090908,0.3666671444069902,0.3666671444069902,0.3666671444069902,1.0909090909090908,0.3666671444069902
CCU,2000-06-15 12:00:00,70.0,69.0,68.0,71,71,71,1.0142857142857142,1.0289855072463767,1.0441176470588236,0.34091314259745165,0.34585391278002336,0.3509399997326708,1.0291296228636382,0.3459023517033819
CCU,2000-06-16 00:00:00,68.0,68.0,68.0,70,70,70,1.0294117647058822,1.0294117647058822,1.0294117647058822,0.3459971828350275,0.3459971828350275,0.3459971828350275,1.0294117647058822,0.3459971828350275
CCU,2000-06-16 12:00:00,69.0,64.0,59.0,69,69,69,1.0,1.078125,1.1694915254237288,0.33611154903974105,0.3623702638084708,0.3930796081990192,1.0825388418079096,0.3638538070157437
