CURR_CAREUNIT,TIME_BLOCK_12HR,DISCHARGE_4HR_1,DISCHARGE_4HR_2,DISCHARGE_4HR_3,NURSES_4HR_1,NURSES_4HR_2,NURSES_4HR_3,DISCHARGE_NURSE_RATIO_4HR_1,DISCHARGE_NURSE_RATIO_4HR_2,DISCHARGE_NURSE_RATIO_4HR_3,UNIT_NORM_RATIO_4HR_1,UNIT_NORM_RATIO_4HR_2,UNIT_NORM_RATIO_4HR_3,AVG_DISCHARGE_TO_NURSE_RATIO,AVG_UNIT_NORM_RATIO
CCU,2000-06-01 00:00:00,0.0,0.0,0.0,70,70,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-01 12:00:00,0.0,0.0,0.0,63,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-02 00:00:00,0.0,0.0,0.0,63,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-02 12:00:00,0.0,0.0,0.0,61,61,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-03 00:00:00,0.0,0.0,0.0,64,64,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-03 12:00:00,0.0,0.0,0.0,54,54,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-04 00:00:00,0.0,0.0,0.0,50,50,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-04 12:00:00,0.0,0.0,0.0,53,53,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-05 00:00:00,0.0,0.0,0.0,54,54,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-05 12:00:00,0.0,1.0,6.0,54,54,54,0.0,0.018518518518518517,0.1111111111111111,0.0,1.4567695613066596,8.740617367839956,0.043209876543209874,3.399128976382205
CCU,2000-06-06 00:00:00,0.0,2.0,0.0,67,67,67,0.0,0.029850746268656716,0.0,0.0,2.3482255615092424,0.0,0.009950248756218905,0.7827418538364141
CCU,2000-06-06 12:00:00,0.0,1.0,0.0,61,61,61,0.0,0.01639344262295082,0.0,0.0,1.289599283779666,0.0,0.00546448087431694,0.42986642792655533
CCU,2000-06-07 00:00:00,0.0,0.0,0.0,77,77,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-07 12:00:00,0.0,0.0,2.0,64,64,64,0.0,0.0,0.03125,0.0,0.0,2.458298634704988,0.010416666666666666,0.8194328782349961
CCU,2000-06-08 00:00:00,0.0,0.0,0.0,65,65,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-08 12:00:00,0.0,3.0,0.0,69,69,69,0.0,0.043478260869565216,0.0,0.0,3.4202415787199834,0.0,0.014492753623188406,1.1400805262399945
CCU,2000-06-09 00:00:00,0.0,0.0,0.0,69,69,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-09 12:00:00,0.0,2.0,0.0,65,65,65,0.0,0.03076923076923077,0.0,0.0,2.420478655709527,0.0,0.010256410256410256,0.8068262185698423
CCU,2000-06-10 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-10 12:00:00,0.0,1.0,2.0,68,68,68,0.0,0.014705882352941176,0.029411764705882353,0.0,1.156846416331759,2.313692832663518,0.014705882352941175,1.156846416331759
CCU,2000-06-11 00:00:00,0.0,0.0,0.0,84,84,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-11 12:00:00,0.0,2.0,2.0,73,73,73,0.0,0.0273972602739726,0.0273972602739726,0.0,2.15522072083725,2.15522072083725,0.0182648401826484,1.4368138138914999
CCU,2000-06-12 00:00:00,0.0,0.0,0.0,92,92,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-12 12:00:00,0.0,0.0,9.0,77,77,77,0.0,0.0,0.11688311688311688,0.0,0.0,9.194675412922553,0.03896103896103896,3.0648918043075177
CCU,2000-06-13 00:00:00,0.0,0.0,0.0,75,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-13 12:00:00,0.0,4.0,1.0,63,63,63,0.0,0.06349206349206349,0.015873015873015872,0.0,4.994638495908547,1.2486596239771368,0.026455026455026454,2.081099373295228
CCU,2000-06-14 00:00:00,0.0,0.0,0.0,68,68,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-14 12:00:00,0.0,0.0,3.0,67,67,67,0.0,0.0,0.04477611940298507,0.0,0.0,3.5223383422638634,0.014925373134328358,1.1741127807546212
CCU,2000-06-15 00:00:00,0.0,0.0,0.0,72,72,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCU,2000-06-15 12:00:00,0.0,1.0,1.0,71,71,71,0.0,0.014084507042253521,0.014084507042253521,0.0,1.1079655818388678,1.1079655818388678,0.009389671361502348,0.7386437212259119
